Blank Hull,12,5,4,51,0,0,,,0.01,
Smart Hull,12,5,4,51,1,500kW,,,0.01,
Armor,4,8,25,85,0,0,,,0.01,
Engine,28,13,2,25,1,4,,,0.02,0.066667
Cargo Bay,28,13,4,17,1,0,,,,
Crew Quarters,25,12,4,34,1,5,,,,
Thruster,17,8,1,26,1,4.5,,,,
Directional Thruster,17,8,1,26,1,3.75M,,,,
Gyro Array,56,25,2,9,1,7.32,,,,
Inertia Dampner,334,150,1,26,1,54.39,,,,
Framework,1,1,0(0.005),0(0.034),0,0,,,,
Scaffold,1,1,0(0.005),0(0.034),0,0,,,,
Hangar,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Dock,50,23,2,17,0,0,,,,
Turret Rotation Lock,23,10,2,1,0,0,,,,
Flight Recorder,223,100,8,85,1,0,,,,
Assembly,556,30,2,51,1,0,,,,
Torpedo Launcher,50,23,4,51,1,0,,,,
Torpedo Storage,50,23,4,51,1,0,,,,
Turret Base,23,10,8,68,0,0,,,,
Shield Generator,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Energy Container,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Generator,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Integrity Field Generator,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Computer Core,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Hyperspace Core,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Transporter,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Academy,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Cloning Pods,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Solar Panel,77,12,0(0.25),9,0,0,6,Generated Power (MW),,
Light,12,5,0(0.25),17,0,0,,,,
Glow,12,5,1,17,0,0,,,,
Glass,12,1,1,17,0,0,,,,
Reflector,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Stone,0,1,4,204,0,0,,,,
Hologram,NULL,NULL,NULL,NULL,NULL,NULL,,,,
Rich Stone,0,1,6,204,0,0,,,,
Super Rich Stone,0,3,35,425,0,0,,,,
Ship Name,12,5,2,51,0,0,,,,
Ship Emblem,12,5,4,51,0,0,,,,
Hull (Alternate Pattern A),12,5,4,51,0,0,,,,
Hull (Vivid Colors),12,5,4,51,0,0,,,,
Hull (White Stripes A),12,5,4,51,0,0,,,,
Blank Hull,15,5,6,30,0,0,,,,
Smart Hull,15,5,6,30,1,500kW,,,,
Armor,5,8,37,50,0,0,,,,
Engine,38,13,3,15,1,3.82,,,,
Cargo Bay,38,13,6,10,1,0,,,,
Crew Quarters,34,12,6,20,1,5,,,,
Thruster,23,8,1,15,1,4.3,,,,
Directional Thruster,23,8,1,15,1,3.58,,,,
Gyro Array,75,N/A,3,5,1,7.61,,,,
Inertia Dampner,N/A,1,N/A,N/A,N/A,N/A,,,,
Framework,1,1,0,0,0,0,,,,
Scaffold,1,1,0,0,0,0,,,,
Hangar,N/A,N/A,N/A,N/A,N/A,N/A,,,,
Dock,68,23,3,10,0,0,,,,
Turret Rotation Lock,30,10,3,10,0,0,,,,
Flight Recorder,300,100,12,50,1,0,,,,
Assembly,750,30,3,30,1,0,,,,
Torpedo Launcher,68,23,6,30,1,0,,,,
